"year";"plot";"sp";"lambda"
2016;1;"BEMA";72,4238695275865
2017;1;"BEMA";65,5926884382101
2018;1;"BEMA";45,131088099496
2019;1;"BEMA";NA
2016;2;"BEMA";108,185759004891
2017;2;"BEMA";40,0459356405947
2018;2;"BEMA";43,8851718461359
2019;2;"BEMA";52,8765697310158
2016;3;"BEMA";79,7842347801382
2017;3;"BEMA";88,9293759636507
2018;3;"BEMA";79,2159461677708
2019;3;"BEMA";NA
2016;4;"BEMA";80,540446152491
2017;4;"BEMA";NA
2018;4;"BEMA";47,8233483504577
2019;4;"BEMA";23,3879036458125
2016;5;"BEMA";46,1914185897156
2017;5;"BEMA";522,337694242817
2018;5;"BEMA";71,1187527120368
2019;5;"BEMA";NA
2016;6;"BEMA";89,1698674317761
2017;6;"BEMA";NA
2018;6;"BEMA";NA
2019;6;"BEMA";NA
2016;7;"BEMA";85,2907646081775
2017;7;"BEMA";NA
2018;7;"BEMA";NA
2019;7;"BEMA";130,182759732005
2016;8;"BEMA";73,313435864572
2017;8;"BEMA";NA
2018;8;"BEMA";NA
2019;8;"BEMA";174,644945881114
2016;9;"BEMA";83,5249157425581
2017;9;"BEMA";NA
2018;9;"BEMA";NA
2019;9;"BEMA";30,7567303716119
2016;1;"CETE";NA
2017;1;"CETE";4091,0210134265
2018;1;"CETE";2025,94184323893
2019;1;"CETE";NA
2016;2;"CETE";NA
2017;2;"CETE";9372,26701091906
2018;2;"CETE";2733,8910189353
2019;2;"CETE";3303,44602760667
2016;3;"CETE";NA
2017;3;"CETE";4609,03687553949
2018;3;"CETE";1893,9571076496
2019;3;"CETE";NA
2016;4;"CETE";NA
2017;4;"CETE";NA
2018;4;"CETE";NA
2019;4;"CETE";4048,06925906567
2016;5;"CETE";1053,76292066299
2017;5;"CETE";1716,86126543183
2018;5;"CETE";NA
2019;5;"CETE";2737,68858890497
2016;6;"CETE";NA
2017;6;"CETE";NA
2018;6;"CETE";NA
2019;6;"CETE";2111,28807641398
2016;7;"CETE";NA
2017;7;"CETE";NA
2018;7;"CETE";NA
2019;7;"CETE";3512,88209827724
2016;8;"CETE";NA
2017;8;"CETE";NA
2018;8;"CETE";NA
2019;8;"CETE";3536,83304926769
2016;9;"CETE";1774,73742317055
2017;9;"CETE";NA
2018;9;"CETE";NA
2019;9;"CETE";NA
2016;1;"CHFU";NA
2017;1;"CHFU";367,587447188701
2018;1;"CHFU";NA
2019;1;"CHFU";292,736724598805
2016;2;"CHFU";NA
2017;2;"CHFU";308,395946567222
2018;2;"CHFU";NA
2019;2;"CHFU";267,92359884949
2016;3;"CHFU";NA
2017;3;"CHFU";486,726242529584
2018;3;"CHFU";NA
2019;3;"CHFU";324,336044156806
2016;4;"CHFU";NA
2017;4;"CHFU";165,838741408042
2018;4;"CHFU";NA
2019;4;"CHFU";481,880497715392
2016;5;"CHFU";NA
2017;5;"CHFU";229,239083555157
2018;5;"CHFU";NA
2019;5;"CHFU";537,106232808594
2016;6;"CHFU";NA
2017;6;"CHFU";294,422104599075
2018;6;"CHFU";NA
2019;6;"CHFU";477,015266464873
2016;7;"CHFU";NA
2017;7;"CHFU";NA
2018;7;"CHFU";NA
2019;7;"CHFU";619,728905443274
2016;8;"CHFU";NA
2017;8;"CHFU";NA
2018;8;"CHFU";NA
2019;8;"CHFU";656,063173681859
2016;9;"CHFU";NA
2017;9;"CHFU";NA
2018;9;"CHFU";NA
2019;9;"CHFU";300,718979369925
2016;1;"CHMI";NA
2017;1;"CHMI";284,375259584312
2018;1;"CHMI";NA
2019;1;"CHMI";NA
2016;2;"CHMI";NA
2017;2;"CHMI";194,537366768299
2018;2;"CHMI";NA
2019;2;"CHMI";396,627546838651
2016;3;"CHMI";227,973832642226
2017;3;"CHMI";364,057162020011
2018;3;"CHMI";224,958834038733
2019;3;"CHMI";NA
2016;4;"CHMI";NA
2017;4;"CHMI";NA
2018;4;"CHMI";NA
2019;4;"CHMI";NA
2016;5;"CHMI";NA
2017;5;"CHMI";NA
2018;5;"CHMI";NA
2019;5;"CHMI";NA
2016;6;"CHMI";NA
2017;6;"CHMI";NA
2018;6;"CHMI";NA
2019;6;"CHMI";NA
2016;7;"CHMI";302,282331453489
2017;7;"CHMI";NA
2018;7;"CHMI";NA
2019;7;"CHMI";385,082963327208
2016;8;"CHMI";296,132191534924
2017;8;"CHMI";NA
2018;8;"CHMI";NA
2019;8;"CHMI";NA
2016;9;"CHMI";NA
2017;9;"CHMI";NA
2018;9;"CHMI";NA
2019;9;"CHMI";NA
2016;1;"HOMA";17,518590524397
2017;1;"HOMA";14,4130174020251
2018;1;"HOMA";25,0358750019789
2019;1;"HOMA";13,919434132249
2016;2;"HOMA";5,73246076374279
2017;2;"HOMA";17,0398877410596
2018;2;"HOMA";14,6200137774937
2019;2;"HOMA";13,2320057601792
2016;3;"HOMA";14,5615811228405
2017;3;"HOMA";26,1996685787827
2018;3;"HOMA";16,9186560124205
2019;3;"HOMA";13,9319238155072
2016;4;"HOMA";14,5862386781738
2017;4;"HOMA";16,257306335262
2018;4;"HOMA";17,9942711232336
2019;4;"HOMA";13,68332188764
2016;5;"HOMA";13,378320915334
2017;5;"HOMA";16,7856486403196
2018;5;"HOMA";17,0394651487549
2019;5;"HOMA";13,5956853973298
2016;6;"HOMA";16,4275639001355
2017;6;"HOMA";15,994694995883
2018;6;"HOMA";27,2003794224723
2019;6;"HOMA";13,8846299209227
2016;7;"HOMA";27,1973096043573
2017;7;"HOMA";NA
2018;7;"HOMA";NA
2019;7;"HOMA";14,4846864555194
2016;8;"HOMA";26,3986625090009
2017;8;"HOMA";NA
2018;8;"HOMA";NA
2019;8;"HOMA";13,3153456177207
2016;9;"HOMA";28,7664516855059
2017;9;"HOMA";NA
2018;9;"HOMA";NA
2019;9;"HOMA";12,8442723623897
2016;1;"LEMA";74,6729531483127
2017;1;"LEMA";148,302211644177
2018;1;"LEMA";99,459599800775
2019;1;"LEMA";149,490374544988
2016;2;"LEMA";77,1384367520405
2017;2;"LEMA";112,211396879477
2018;2;"LEMA";65,0686643816699
2019;2;"LEMA";260,972937091185
2016;3;"LEMA";91,5057166438112
2017;3;"LEMA";200,484974490162
2018;3;"LEMA";56,545438696516
2019;3;"LEMA";73,8750447934062
2016;4;"LEMA";84,7247709610597
2017;4;"LEMA";114,5089571802
2018;4;"LEMA";NA
2019;4;"LEMA";307,082985298386
2016;5;"LEMA";64,5819141168916
2017;5;"LEMA";124,022493127554
2018;5;"LEMA";NA
2019;5;"LEMA";339,785395940219
2016;6;"LEMA";168,270191699989
2017;6;"LEMA";115,918844523262
2018;6;"LEMA";NA
2019;6;"LEMA";193,641048742318
2016;7;"LEMA";172,238109293052
2017;7;"LEMA";NA
2018;7;"LEMA";NA
2019;7;"LEMA";262,127944531284
2016;8;"LEMA";156,210186217742
2017;8;"LEMA";NA
2018;8;"LEMA";NA
2019;8;"LEMA";221,857675483902
2016;9;"LEMA";139,938398392764
2017;9;"LEMA";NA
2018;9;"LEMA";NA
2019;9;"LEMA";92,6188207972617
2016;1;"LYTR";NA
2017;1;"LYTR";NA
2018;1;"LYTR";NA
2019;1;"LYTR";NA
2016;2;"LYTR";NA
2017;2;"LYTR";NA
2018;2;"LYTR";NA
2019;2;"LYTR";NA
2016;3;"LYTR";NA
2017;3;"LYTR";NA
2018;3;"LYTR";NA
2019;3;"LYTR";NA
2016;4;"LYTR";NA
2017;4;"LYTR";314,078307849559
2018;4;"LYTR";473,596312472762
2019;4;"LYTR";NA
2016;5;"LYTR";NA
2017;5;"LYTR";453,24936570923
2018;5;"LYTR";NA
2019;5;"LYTR";NA
2016;6;"LYTR";NA
2017;6;"LYTR";377,585079134975
2018;6;"LYTR";NA
2019;6;"LYTR";NA
2016;7;"LYTR";NA
2017;7;"LYTR";1448,6991592011
2018;7;"LYTR";NA
2019;7;"LYTR";NA
2016;8;"LYTR";NA
2017;8;"LYTR";1184,63786041822
2018;8;"LYTR";NA
2019;8;"LYTR";NA
2016;9;"LYTR";NA
2017;9;"LYTR";NA
2018;9;"LYTR";NA
2019;9;"LYTR";NA
2016;1;"MEEL";14,7893631333765
2017;1;"MEEL";NA
2018;1;"MEEL";NA
2019;1;"MEEL";14,6943105131196
2016;2;"MEEL";15,0922683741687
2017;2;"MEEL";16,6731483909951
2018;2;"MEEL";NA
2019;2;"MEEL";15,5740369940284
2016;3;"MEEL";NA
2017;3;"MEEL";NA
2018;3;"MEEL";NA
2019;3;"MEEL";NA
2016;4;"MEEL";14,8167536101604
2017;4;"MEEL";NA
2018;4;"MEEL";NA
2019;4;"MEEL";NA
2016;5;"MEEL";15,4107338070865
2017;5;"MEEL";NA
2018;5;"MEEL";NA
2019;5;"MEEL";17,2773562494565
2016;6;"MEEL";13,9166041366492
2017;6;"MEEL";NA
2018;6;"MEEL";NA
2019;6;"MEEL";NA
2016;7;"MEEL";15,055079060887
2017;7;"MEEL";NA
2018;7;"MEEL";NA
2019;7;"MEEL";NA
2016;8;"MEEL";15,4444190309416
2017;8;"MEEL";NA
2018;8;"MEEL";NA
2019;8;"MEEL";NA
2016;9;"MEEL";NA
2017;9;"MEEL";NA
2018;9;"MEEL";NA
2019;9;"MEEL";NA
2016;1;"MESU";181,666969419547
2017;1;"MESU";472,653166640277
2018;1;"MESU";NA
2019;1;"MESU";312,023853656528
2016;2;"MESU";104,926797533064
2017;2;"MESU";472,675809182923
2018;2;"MESU";NA
2019;2;"MESU";367,034945665917
2016;3;"MESU";97,1255735685889
2017;3;"MESU";527,461415713092
2018;3;"MESU";NA
2019;3;"MESU";297,588051580854
2016;4;"MESU";108,243937410429
2017;4;"MESU";NA
2018;4;"MESU";NA
2019;4;"MESU";414,676899801666
2016;5;"MESU";112,687879515404
2017;5;"MESU";NA
2018;5;"MESU";NA
2019;5;"MESU";NA
2016;6;"MESU";141,070129125135
2017;6;"MESU";NA
2018;6;"MESU";NA
2019;6;"MESU";NA
2016;7;"MESU";154,652733013603
2017;7;"MESU";NA
2018;7;"MESU";NA
2019;7;"MESU";539,58157182294
2016;8;"MESU";253,768999201508
2017;8;"MESU";NA
2018;8;"MESU";NA
2019;8;"MESU";754,211426219186
2016;9;"MESU";405,004833797749
2017;9;"MESU";NA
2018;9;"MESU";NA
2019;9;"MESU";324,036050948787
2016;1;"PAIN";11,6940283549221
2017;1;"PAIN";20,4240365158612
2018;1;"PAIN";NA
2019;1;"PAIN";1,06042707645926
2016;2;"PAIN";24,7619499809908
2017;2;"PAIN";29,0463594702692
2018;2;"PAIN";20,2816958636012
2019;2;"PAIN";1,05413204450991
2016;3;"PAIN";23,1460364899888
2017;3;"PAIN";25,4101445503814
2018;3;"PAIN";17,9609155747903
2019;3;"PAIN";1,0676476729368
2016;4;"PAIN";19,0091235964109
2017;4;"PAIN";27,0416723645185
2018;4;"PAIN";17,7366949455973
2019;4;"PAIN";1,06742331845517
2016;5;"PAIN";9,43742107674525
2017;5;"PAIN";27,6504866801416
2018;5;"PAIN";NA
2019;5;"PAIN";1,0682348188056
2016;6;"PAIN";25,9901383389977
2017;6;"PAIN";23,2908577881442
2018;6;"PAIN";15,7430365876585
2019;6;"PAIN";1,06516877511469
2016;7;"PAIN";71,2559701830187
2017;7;"PAIN";NA
2018;7;"PAIN";NA
2019;7;"PAIN";1,07137990675358
2016;8;"PAIN";50,4929128493935
2017;8;"PAIN";NA
2018;8;"PAIN";NA
2019;8;"PAIN";1,0877476044302
2016;9;"PAIN";54,3325307239186
2017;9;"PAIN";NA
2018;9;"PAIN";NA
2019;9;"PAIN";1,0523073247053
2016;1;"PLCO";29,0318307694704
2017;1;"PLCO";28,9861449407574
2018;1;"PLCO";NA
2019;1;"PLCO";NA
2016;2;"PLCO";31,030515483554
2017;2;"PLCO";NA
2018;2;"PLCO";NA
2019;2;"PLCO";NA
2016;3;"PLCO";35,8338335520606
2017;3;"PLCO";29,3583585022015
2018;3;"PLCO";NA
2019;3;"PLCO";NA
2016;4;"PLCO";30,4203869865178
2017;4;"PLCO";27,9308910398281
2018;4;"PLCO";NA
2019;4;"PLCO";27,5228751108518
2016;5;"PLCO";30,2154957221888
2017;5;"PLCO";31,3880550496373
2018;5;"PLCO";NA
2019;5;"PLCO";NA
2016;6;"PLCO";34,4500113383605
2017;6;"PLCO";31,9498561761465
2018;6;"PLCO";NA
2019;6;"PLCO";27,0677869888704
2016;7;"PLCO";38,7242507858054
2017;7;"PLCO";NA
2018;7;"PLCO";NA
2019;7;"PLCO";29,1926787120641
2016;8;"PLCO";33,355089385106
2017;8;"PLCO";NA
2018;8;"PLCO";NA
2019;8;"PLCO";27,2133841139013
2016;9;"PLCO";43,1611353652091
2017;9;"PLCO";NA
2018;9;"PLCO";NA
2019;9;"PLCO";27,5156691085204
2016;1;"POMA";NA
2017;1;"POMA";98,4854287480276
2018;1;"POMA";92,6998008496685
2019;1;"POMA";99,3362564486769
2016;2;"POMA";NA
2017;2;"POMA";105,234797671563
2018;2;"POMA";156,007267155162
2019;2;"POMA";95,331069400841
2016;3;"POMA";NA
2017;3;"POMA";125,961977864425
2018;3;"POMA";163,4825140546
2019;3;"POMA";96,6334640028652
2016;4;"POMA";NA
2017;4;"POMA";118,630188998214
2018;4;"POMA";96,4876325578188
2019;4;"POMA";90,0338463950778
2016;5;"POMA";NA
2017;5;"POMA";127,657400558921
2018;5;"POMA";153,51057234539
2019;5;"POMA";91,4185008531475
2016;6;"POMA";NA
2017;6;"POMA";139,110763573447
2018;6;"POMA";97,1382272747831
2019;6;"POMA";91,3307841265284
2016;7;"POMA";91,4090749717145
2017;7;"POMA";NA
2018;7;"POMA";NA
2019;7;"POMA";88,6507578870122
2016;8;"POMA";88,3430697126895
2017;8;"POMA";228,955365182894
2018;8;"POMA";NA
2019;8;"POMA";88,6039080031216
2016;9;"POMA";88,0071698115575
2017;9;"POMA";NA
2018;9;"POMA";NA
2019;9;"POMA";87,5669160990864
2016;1;"POMO";NA
2017;1;"POMO";NA
2018;1;"POMO";NA
2019;1;"POMO";NA
2016;2;"POMO";NA
2017;2;"POMO";144,247383824672
2018;2;"POMO";NA
2019;2;"POMO";NA
2016;3;"POMO";97,3023577415786
2017;3;"POMO";105,763550057055
2018;3;"POMO";NA
2019;3;"POMO";NA
2016;4;"POMO";NA
2017;4;"POMO";110,025326373019
2018;4;"POMO";NA
2019;4;"POMO";NA
2016;5;"POMO";NA
2017;5;"POMO";NA
2018;5;"POMO";NA
2019;5;"POMO";NA
2016;6;"POMO";NA
2017;6;"POMO";NA
2018;6;"POMO";NA
2019;6;"POMO";NA
2016;7;"POMO";NA
2017;7;"POMO";NA
2018;7;"POMO";NA
2019;7;"POMO";87,9455302936426
2016;8;"POMO";115,625314488028
2017;8;"POMO";NA
2018;8;"POMO";NA
2019;8;"POMO";166,997772655685
2016;9;"POMO";85,4483960312785
2017;9;"POMO";NA
2018;9;"POMO";NA
2019;9;"POMO";96,0230715595615
2016;1;"PUPA";830,378636196253
2017;1;"PUPA";660,30858310422
2018;1;"PUPA";1544,41039697079
2019;1;"PUPA";NA
2016;2;"PUPA";1226,99779926163
2017;2;"PUPA";633,669715135634
2018;2;"PUPA";2440,59310383757
2019;2;"PUPA";951,383931346988
2016;3;"PUPA";1205,88807395737
2017;3;"PUPA";1876,36811925067
2018;3;"PUPA";1710,66814468646
2019;3;"PUPA";NA
2016;4;"PUPA";1280,27337665181
2017;4;"PUPA";990,719385209552
2018;4;"PUPA";1420,8969272626
2019;4;"PUPA";NA
2016;5;"PUPA";1004,88208559867
2017;5;"PUPA";924,627324470498
2018;5;"PUPA";642,070547575796
2019;5;"PUPA";NA
2016;6;"PUPA";1055,31325231899
2017;6;"PUPA";657,360899313723
2018;6;"PUPA";507,296547163617
2019;6;"PUPA";NA
2016;7;"PUPA";1626,22203686153
2017;7;"PUPA";NA
2018;7;"PUPA";NA
2019;7;"PUPA";1252,19069269304
2016;8;"PUPA";1699,55133802185
2017;8;"PUPA";1525,2088905772
2018;8;"PUPA";NA
2019;8;"PUPA";1184,25257262236
2016;9;"PUPA";1199,95086248697
2017;9;"PUPA";NA
2018;9;"PUPA";NA
2019;9;"PUPA";NA
2016;1;"SASO";78,6772725137595
2017;1;"SASO";23,0764262056742
2018;1;"SASO";349,796044032733
2019;1;"SASO";60,2674476746344
2016;2;"SASO";105,440781142968
2017;2;"SASO";26,6263565784574
2018;2;"SASO";867,049405776064
2019;2;"SASO";39,863818529395
2016;3;"SASO";66,7524536405529
2017;3;"SASO";63,3070359721352
2018;3;"SASO";315,288342401483
2019;3;"SASO";31,6717201243738
2016;4;"SASO";48,2397455090962
2017;4;"SASO";62,0305990183181
2018;4;"SASO";51,2337651099961
2019;4;"SASO";31,8015535592817
2016;5;"SASO";75,6329631008116
2017;5;"SASO";87,8619379573167
2018;5;"SASO";105,105303736926
2019;5;"SASO";19,3859065294205
2016;6;"SASO";96,4232450115176
2017;6;"SASO";10,132994617087
2018;6;"SASO";34,1442119783897
2019;6;"SASO";NA
2016;7;"SASO";36,5629438478829
2017;7;"SASO";NA
2018;7;"SASO";25,8105451021321
2019;7;"SASO";17,449638458873
2016;8;"SASO";39,6699853459326
2017;8;"SASO";NA
2018;8;"SASO";NA
2019;8;"SASO";20,3952539491799
2016;9;"SASO";33,6041907395943
2017;9;"SASO";NA
2018;9;"SASO";NA
2019;9;"SASO";13,899584001407
2016;1;"SCLA";30,7656362381946
2017;1;"SCLA";31,7528079455759
2018;1;"SCLA";NA
2019;1;"SCLA";NA
2016;2;"SCLA";31,2345437561966
2017;2;"SCLA";32,6415122479448
2018;2;"SCLA";NA
2019;2;"SCLA";31,724254954728
2016;3;"SCLA";33,670652867432
2017;3;"SCLA";31,1371676238431
2018;3;"SCLA";NA
2019;3;"SCLA";NA
2016;4;"SCLA";31,1434116918748
2017;4;"SCLA";NA
2018;4;"SCLA";NA
2019;4;"SCLA";NA
2016;5;"SCLA";31,4942819872673
2017;5;"SCLA";NA
2018;5;"SCLA";NA
2019;5;"SCLA";NA
2016;6;"SCLA";30,7452219557874
2017;6;"SCLA";NA
2018;6;"SCLA";NA
2019;6;"SCLA";NA
2016;7;"SCLA";32,7884382066678
2017;7;"SCLA";NA
2018;7;"SCLA";NA
2019;7;"SCLA";32,1374234635438
2016;8;"SCLA";32,1016859033481
2017;8;"SCLA";NA
2018;8;"SCLA";NA
2019;8;"SCLA";33,8359440514864
2016;9;"SCLA";33,9906461615728
2017;9;"SCLA";NA
2018;9;"SCLA";NA
2019;9;"SCLA";NA
2016;1;"SOAS";NA
2017;1;"SOAS";NA
2018;1;"SOAS";NA
2019;1;"SOAS";NA
2016;2;"SOAS";274,643768488073
2017;2;"SOAS";NA
2018;2;"SOAS";NA
2019;2;"SOAS";293,646358010888
2016;3;"SOAS";248,444597366688
2017;3;"SOAS";NA
2018;3;"SOAS";NA
2019;3;"SOAS";NA
2016;4;"SOAS";NA
2017;4;"SOAS";NA
2018;4;"SOAS";NA
2019;4;"SOAS";NA
2016;5;"SOAS";NA
2017;5;"SOAS";NA
2018;5;"SOAS";NA
2019;5;"SOAS";276,570934358618
2016;6;"SOAS";261,287246122503
2017;6;"SOAS";NA
2018;6;"SOAS";NA
2019;6;"SOAS";NA
2016;7;"SOAS";251,140306031934
2017;7;"SOAS";NA
2018;7;"SOAS";NA
2019;7;"SOAS";339,516021696137
2016;8;"SOAS";220,469065244582
2017;8;"SOAS";NA
2018;8;"SOAS";NA
2019;8;"SOAS";319,652782008965
2016;9;"SOAS";269,445025725032
2017;9;"SOAS";NA
2018;9;"SOAS";NA
2019;9;"SOAS";337,722407061902
2016;1;"SPRU";1880,10189135628
2017;1;"SPRU";NA
2018;1;"SPRU";NA
2019;1;"SPRU";NA
2016;2;"SPRU";NA
2017;2;"SPRU";NA
2018;2;"SPRU";NA
2019;2;"SPRU";NA
2016;3;"SPRU";NA
2017;3;"SPRU";NA
2018;3;"SPRU";NA
2019;3;"SPRU";NA
2016;4;"SPRU";NA
2017;4;"SPRU";2740,11591596398
2018;4;"SPRU";NA
2019;4;"SPRU";2940,77614684054
2016;5;"SPRU";NA
2017;5;"SPRU";2091,9111949509
2018;5;"SPRU";NA
2019;5;"SPRU";NA
2016;6;"SPRU";1983,81325661047
2017;6;"SPRU";NA
2018;6;"SPRU";NA
2019;6;"SPRU";2039,26335224814
2016;7;"SPRU";1320,52709263482
2017;7;"SPRU";NA
2018;7;"SPRU";NA
2019;7;"SPRU";4353,83835681637
2016;8;"SPRU";977,080002042052
2017;8;"SPRU";NA
2018;8;"SPRU";NA
2019;8;"SPRU";4110,05940432471
2016;9;"SPRU";1269,74281508175
2017;9;"SPRU";NA
2018;9;"SPRU";NA
2019;9;"SPRU";NA
